id,llovieron_hamburguesas_al_dia_siguiente
28001,no
17432,no
108353,no
7927,no
66871,si
111191,no
96189,si
72800,no
89448,no
44294,no
113910,si
138177,no
38857,no
106078,no
29628,no
17521,no
21482,no
18715,no
58231,no
137379,no
93381,si
138103,no
52845,no
81139,no
28648,si
24584,no
9157,no
42650,si
5666,no
90301,no
115893,no
75301,no
77702,si
99474,no
10738,no
51092,no
131492,no
11387,no
51723,si
962,no
55467,no
14394,no
87385,no
15336,no
48104,no
72151,no
27310,no
98313,no
13056,no
119207,si
17297,si
83039,si
128882,si
111930,no
130704,si
12548,no
22473,no
34414,no
17362,no
65548,no
111781,si
95925,no
62866,no
143078,no
955,no
88976,no
60662,no
54126,no
124678,no
53781,no
137195,no
111924,no
140035,si
27681,si
105125,no
42626,no
20550,no
36010,no
113375,no
43050,no
22696,no
81320,no
143653,no
85648,no
137369,no
124961,
106695,no
83377,no
112447,si
78804,no
111418,no
83416,no
49017,no
132457,si
144133,no
39280,no
61686,si
39217,si
138915,no
112319,no
98982,no
63042,no
99680,no
76997,si
39703,no
130735,no
55609,si
77007,no
129620,no
28183,no
139972,no
95483,no
46700,no
12963,si
80269,no
84681,
50632,no
118483,no
141541,no
62038,no
141547,no
128791,si
137101,no
19904,si
27541,no
25675,no
12766,si
107,no
19034,no
97217,no
32707,no
93474,no
142975,si
64309,no
10635,no
5937,no
30874,no
46480,no
79856,no
47294,no
67097,si
3294,no
76900,no
42093,si
30434,no
82069,si
6114,no
57519,no
29591,no
145226,no
103318,no
119253,si
45608,si
3532,
120221,no
105654,no
124121,no
50549,no
34236,no
121046,si
57298,no
112172,si
8040,no
115633,no
67263,no
19579,si
131005,no
136920,no
52489,no
81936,no
78016,no
112113,no
136939,no
119595,si
18983,no
14245,no
73661,no
106526,no
52479,no
105978,si
47817,si
123057,no
109,no
57072,no
128629,no
69639,
23310,no
113306,no
136336,no
113399,no
10409,no
91700,si
610,no
65574,no
131435,no
71631,no
83382,no
78829,no
80193,no
139955,no
87676,si
29045,no
133680,si
128104,
87884,si
82018,no
108449,no
20763,no
141073,no
55675,no
124302,no
60488,no
108702,no
56017,si
74696,no
67560,no
1849,no
94017,no
31741,no
137645,no
85619,no
118131,no
96123,si
55364,si
142035,si
89280,no
136160,no
16891,no
84629,no
68362,no
48019,no
56990,si
89778,no
13287,no
36003,no
29400,no
46001,no
8283,no
42361,no
124449,no
75701,no
92548,si
36527,no
46525,no
116590,no
132700,si
23854,si
64644,no
35192,si
142217,si
13337,no
34627,si
135534,si
100382,no
60584,no
36006,no
40160,no
116456,no
12987,no
50420,no
89941,no
126834,no
145055,no
48415,no
101611,no
56965,no
24745,no
139509,no
115823,no
111122,si
106995,no
68154,si
44324,no
2580,no
9710,si
100954,no
117110,si
21997,no
128448,si
2330,no
73470,no
80838,no
96752,si
6449,no
141798,no
68187,no
86182,no
19547,si
101772,si
109364,no
40145,no
77759,no
43803,no
67726,no
132572,no
57749,no
49018,no
54754,no
143286,no
90956,no
99664,no
77081,no
28027,no
20737,no
43278,si
31547,no
112768,si
16408,no
63035,no
14895,no
98933,no
104894,no
140753,si
76861,no
39220,no
14124,no
33857,no
41705,no
86410,
55415,no
78074,no
44515,no
10568,no
119903,no
2068,no
54346,no
82636,no
89129,no
50660,no
95555,no
69573,
72857,no
133254,si
126203,no
4413,no
33351,no
86057,no
17076,si
57408,no
38569,no
36188,si
64151,no
41193,no
19428,no
43640,no
85971,
8333,no
100921,si
135989,no
108819,no
33015,no
104993,no
9603,no
32918,si
95577,no
95363,no
106136,no
83919,no
74757,no
76469,si
127404,si
121908,no
106582,no
77738,si
123121,no
49242,no
137428,no
27137,no
13266,no
115331,no
41773,
99507,no
133006,no
48561,no
38574,no
138829,si
106021,si
34623,no
118127,no
60041,no
104245,no
57096,no
76339,no
38530,no
138872,no
139459,no
55125,no
10786,no
34784,no
114345,si
134189,si
36922,no
15175,no
144512,no
28555,no
6181,no
32021,no
93926,no
100366,no
51710,no
131478,no
104841,si
119366,no
72660,si
25072,no
3241,no
22154,no
59923,no
132304,no
41354,
119200,no
104107,no
47124,no
111570,no
121879,no
8064,no
51314,no
23914,si
43890,no
71395,no
76016,no
77575,si
35514,no
31653,si
94927,no
126735,no
53969,si
22581,no
34661,si
103258,si
106320,no
92295,no
71464,si
85323,no
106390,no
62396,no
78036,no
41412,no
3663,no
32984,no
41082,si
10090,no
117013,no
74475,no
140181,no
69632,
72563,no
110027,no
127772,si
82187,si
99379,no
28878,no
73432,no
96735,no
89834,si
129551,no
125668,no
101084,no
123102,no
131887,si
22607,no
2788,no
11213,si
29642,no
75838,si
141429,si
54582,no
107865,no
32773,si
9045,no
19249,no
45058,si
136292,no
97779,no
75018,no
12467,si
72841,no
139103,no
36687,si
67036,si
29772,no
67761,no
99679,si
35739,no
111675,no
41208,no
73940,no
116698,no
120001,no
68596,si
107688,no
121683,no
73512,no
53084,no
109150,no
105180,si
27301,no
121026,si
95480,no
138017,no
32977,no
142779,no
108300,no
32449,no
72047,no
4035,no
75072,no
26702,no
4921,no
119941,si
42390,si
19542,si
97809,no
77605,si
49068,no
107184,no
18428,no
87892,no
57729,si
74176,no
58049,no
22522,no
94304,no
49600,no
130991,no
110155,no
29623,si
128982,si
10524,si
137251,no
42273,si
61191,no
124060,si
23286,no
16789,no
9409,si
34542,no
37149,no
144800,no
135727,no
71459,no
88956,no
43132,no
54012,no
34299,no
126588,no
90730,no
116079,no
46197,no
80448,no
34691,si
41574,no
45671,no
121742,no
130829,no
53571,no
8796,no
100301,no
96392,no
6349,no
9781,si
109207,si
135036,no
19122,no
81,no
47508,no
101940,no
85876,si
88075,no
110126,no
20897,no
109924,no
130562,si
16579,no
52188,no
112966,no
55283,no
93803,no
19989,no
140971,no
57507,no
81528,no
62040,si
51766,no
82871,si
15573,no
102597,no
18178,no
45242,no
41608,no
10031,si
129188,no
40674,no
67187,no
84507,no
23381,no
7985,no
68757,no
9095,no
64019,no
132550,no
100832,no
1043,si
127342,si
67699,no
40419,
29021,no
134043,no
71277,no
38385,no
69750,
28554,no
91249,si
113284,no
131957,no
66289,no
100634,no
133103,no
40995,no
60267,no
22044,no
6427,no
9515,si
34985,si
101846,no
113159,si
101225,no
132540,no
136702,si
93525,no
8731,no
54164,no
8997,no
72709,no
90604,no
67369,si
8910,si
25449,no
69862,
2998,no
67999,no
75716,no
47726,no
20364,no
48771,no
120202,no
11585,no
61426,no
116083,no
75110,no
58641,no
52252,si
37512,no
78566,si
9871,no
135962,no
88584,no
110834,no
261,no
112659,si
6799,si
44077,no
10876,no
34047,no
48435,no
92227,no
135937,no
122394,no
49524,no
98919,no
130800,si
19918,no
85770,no
50083,si
35554,no
78629,no
3692,
90792,no
102331,no
18402,no
105610,no
60922,no
40423,no
118894,no
33345,si
94503,no
17012,no
84950,no
52804,no
65459,no
58754,no
49486,no
59367,no
48571,no
65186,no
14481,no
48135,no
112555,si
105943,no
132469,no
78034,no
111743,no
137306,no
8976,si
102857,no
125906,no
79664,no
58692,no
117548,no
19777,no
34632,si
23793,no
88257,si
82081,no
5067,no
65078,no
94521,si
71614,no
128941,no
58654,no
141056,no
102946,no
57720,si
102890,no
114465,no
10794,no
68019,si
80361,no
107851,no
137578,no
45723,no
77535,no
142929,no
83176,no
52716,no
49364,no
27640,no
83816,no
47008,no
136663,no
20831,no
140480,no
65357,no
53419,si
33728,no
47993,no
7996,no
79031,no
48629,no
91838,si
23006,si
34381,si
66310,no
19678,no
23935,no
101201,si
33486,no
87001,si
67591,no
114839,
139067,no
87035,no
54051,no
108902,si
70843,no
46143,no
46446,no
95122,no
100370,si
30885,no
13859,no
66830,no
39698,no
131556,si
142796,no
136552,no
101993,no
17393,no
17805,no
111665,si
91035,no
71822,no
16356,no
106981,no
105828,no
20325,no
13644,no
76920,si
104637,no
75039,no
93899,no
115433,no
60452,no
132514,no
128091,si
83394,no
100773,si
144170,no
80287,si
137005,no
20784,no
74230,no
24311,si
137700,no
106293,no
86378,no
142784,no
124279,no
84795,no
94262,no
104785,no
36792,si
126142,no
53784,no
48980,no
105478,no
40294,no
120742,no
18857,no
140867,no
121551,no
61922,si
124066,no
29715,no
128255,no
69842,
7279,no
144036,no
29735,no
118301,no
121328,si
6755,si
21799,no
18456,no
105750,no
22900,no
33267,no
88366,si
108019,no
32852,no
40704,si
33180,no
140885,no
72640,no
36371,no
2657,si
84206,no
44319,no
20233,no
81562,si
38029,no
98247,no
39360,
65731,no
125679,no
136901,no
35068,si
66502,no
32288,no
39662,si
47403,no
24069,si
81840,si
95676,no
128009,no
140491,no
91293,no
129090,no
46936,si
26705,no
129,no
136661,no
68249,no
114961,no
21616,si
96011,no
103709,no
130926,no
108618,no
36652,no
26473,no
80518,no
34760,no
105355,no
141902,no
104921,no
14753,no
138054,no
141527,no
120608,no
88608,no
107719,no
77587,no
135773,no
92337,no
44960,no
63983,no
113339,no
47882,no
39395,
104505,no
9630,si
20469,
62438,no
72631,no
48721,no
61548,no
145443,no
5959,no
28600,si
118554,si
51243,no
35357,si
8444,si
57423,no
19276,no
92458,no
63448,no
91741,si
144129,no
80735,no
120909,no
14858,no
131762,no
111927,no
102558,no
17950,no
612,no
125026,no
143199,no
130753,no
44057,si
61110,no
112935,no
51942,no
51773,si
32957,no
101503,si
50898,no
108847,no
67663,no
87153,si
115466,
103096,no
114097,
118867,no
127235,no
24486,no
19398,no
86490,no
42181,no
95188,no
122961,no
57877,si
96043,no
134196,no
32533,si
138328,no
87411,no
106296,no
127380,si
33124,no
80523,no
12383,no
107903,no
83207,si
126729,no
44561,si
57277,no
78435,no
19733,no
89161,no
14658,no
114553,no
135660,no
24845,no
134440,si
57598,no
82810,no
50177,si
27709,no
37959,no
35361,si
42210,no
34019,no
1875,no
128589,no
98823,no
49465,no
55092,no
27286,no
47350,si
91214,no
4743,no
127387,si
111782,no
4448,no
143214,no
92705,si
89359,no
128032,no
98586,
10510,no
67339,no
47081,no
136591,no
138238,no
92538,si
15836,no
33386,no
42751,no
125529,no
125579,no
128342,no
75939,no
143088,no
136152,no
82456,si
141979,no
27619,si
5389,no
68815,no
6060,no
130407,no
42455,no
21331,no
62362,no
144818,no
87232,no
53289,no
89829,no
81302,no
122439,si
90670,no
14401,
28234,no
132986,si
113212,no
76041,no
89313,si
127767,si
23171,no
31351,no
67776,no
41313,
41463,no
117307,si
55281,no
110501,no
20041,no
35800,no
15201,no
48924,no
4417,si
32621,no
92019,no
83559,no
94347,si
83421,no
16179,no
19587,si
118539,si
61768,si
57402,si
143997,no
109003,no
143829,no
9135,no
30150,no
112652,no
53877,no
41912,no
24224,no
90008,no
114661,no
91238,no
56704,si
135342,no
13389,no
131002,si
128707,si
132640,no
103607,no
141521,no
102904,no
75022,no
66965,no
81134,si
85346,no
91300,si
17497,no
138149,no
67665,no
27824,no
61492,no
16330,si
25323,no
14952,no
32430,no
139372,no
136558,no
125519,no
18156,si
12036,no
61330,si
134249,si
30934,si
99582,no
64727,no
26360,no
41750,si
70075,si
46967,no
70482,no
131602,no
98683,no
121374,no
90523,no
103736,no
130437,no
39520,no
18762,si
85030,no
138500,no
76474,si
82193,si
116262,no
54540,no
140877,no
75528,si
122516,no
88788,no
36286,no
96439,no
20273,no
94305,no
112570,si
75014,no
52133,no
119247,no
19117,si
624,no
1049,no
145033,no
63590,si
24709,no
104251,no
76095,si
143566,no
99167,no
132172,no
17844,no
7548,si
59820,no
125111,no
79207,no
94677,no
89576,no
65545,no
33845,no
48601,si
112512,no
139477,no
2806,no
77967,si
5710,si
70144,no
39429,no
80902,no
9300,no
115652,no
28520,no
93421,no
99589,no
86010,si
121613,no
13889,
17390,no
22770,no
41821,no
88617,no
107548,no
17848,no
50500,no
110208,no
113295,no
108033,no
114214,no
44047,si
21811,no
112375,no
7402,no
58298,no
59716,no
105683,no
121643,no
84150,no
80762,no
100252,si
40932,si
91153,no
71243,no
6796,no
110524,si
54850,si
31215,no
131343,no
78657,si
115976,no
23436,si
6636,si
52041,no
77092,no
82848,no
132317,no
38711,no
126524,si
102768,no
99010,no
72229,si
57578,no
89300,si
73410,no
108562,no
31747,no
71310,si
11485,no
67862,no
103331,si
143348,no
18464,no
26233,si
138721,no
121746,si
13953,no
36495,no
77903,no
129127,no
60815,no
93412,si
107950,no
65066,no
9913,no
21968,no
100855,no
84303,no
10868,no
72599,no
88464,no
113231,no
117781,no
108289,si
52775,si
85219,no
94811,no
108309,no
34699,no
53356,no
126924,no
34092,si
60319,no
41002,si
81855,si
64386,no
19820,no
73061,no
129386,si
57221,si
139233,no
90410,si
104756,no
139396,no
36182,no
93419,no
18600,no
3719,no
98308,
37267,si
44938,no
58468,no
63816,si
144225,no
73329,no
101102,no
38616,no
79541,no
73090,si
57667,no
62173,no
101411,no
144390,si
49,no
104512,no
123555,si
108452,no
10653,no
12050,si
103852,no
106955,no
96982,si
101588,no
134933,no
57220,no
88982,si
91389,si
55829,no
129050,si
88357,si
112901,si
129056,no
128067,no
118925,no
32271,si
61568,no
89850,no
130281,si
31835,no
123219,no
95090,no
107380,no
46962,si
23579,no
20456,
93081,no
35359,si
11834,no
118146,no
33858,no
132689,no
104868,si
26265,no
113302,no
8087,no
69344,no
22106,no
140385,si
88407,no
16455,no
45295,no
19535,no
70575,si
23393,no
103836,no
134403,no
105351,no
92120,no
23760,no
106382,si
142568,no
15327,no
40152,no
14063,no
103897,no
45052,no
24042,no
93987,no
69854,
16073,si
11821,no
3423,no
43855,no
49564,no
28511,no
11322,si
70479,no
94844,no
36369,no
62121,no
112057,no
114917,no
50612,no
113040,no
112407,no
28020,no
96025,no
2236,si
82617,no
93801,no
120922,no
93687,no
99567,no
25396,no
139629,si
47965,no
125250,no
81913,si
82665,si
60206,no
119928,no
54167,si
46992,si
87465,no
40417,no
36110,no
85908,no
119119,no
98499,si
39455,no
87067,si
36327,si
117053,no
71692,si
72532,no
38097,si
115638,no
39870,no
130348,no
97692,no
37256,no
25760,no
89265,no
34158,no
16782,no
69190,si
42590,no
26372,
47736,no
34143,no
18089,no
81211,si
128523,no
38226,no
77127,no
66100,no
56219,no
127472,si
143086,no
64228,si
48830,si
17821,no
113688,no
126660,no
76981,no
83383,no
48626,no
120539,no
67291,no
122445,no
131101,no
74792,no
91046,si
102516,no
141098,no
91359,si
65165,no
63808,no
76322,no
140308,si
97720,no
676,no
66329,no
23225,si
112453,no
73336,no
46470,no
46665,si
129796,si
28673,no
37304,no
47955,no
64447,no
19309,no
124061,no
72323,no
79118,no
29103,no
140646,no
84391,no
120102,no
111203,no
116466,no
33017,no
91555,no
66389,si
93815,no
82347,si
8540,no
84980,si
129376,no
24241,no
15291,no
69727,
22362,no
100414,si
106317,no
45801,no
138422,no
32543,no
101403,no
21357,no
131287,no
30505,no
52297,no
22308,si
100099,si
120179,no
69294,si
89512,si
102312,no
71737,no
64226,no
115036,no
3386,no
64982,no
123866,
1694,no
2994,no
34624,si
93741,no
83472,no
47036,si
129519,si
36505,no
18475,si
81540,no
67927,no
88409,no
93224,no
51268,no
95526,no
102521,si
22922,no
110459,no
76106,no
7127,no
57132,no
23786,no
92324,no
19565,no
54440,si
33450,no
112723,no
41370,si
70761,no
122911,no
90216,no
21691,no
55288,no
79709,no
69316,si
138633,no
56390,no
120403,no
121245,no
128090,si
15193,no
63856,no
27806,si
77451,no
125610,no
80506,no
129618,no
41372,no
20056,no
63936,no
133065,no
105937,no
42735,no
114286,no
36781,no
83104,no
124505,no
49386,no
11602,si
121930,no
61077,no
35900,no
98653,no
35861,no
110733,no
41141,no
111477,no
106271,no
20978,no
19934,si
57146,no
44060,no
129855,no
120205,no
84179,no
133054,si
19244,no
93638,no
41084,no
134388,no
89904,no
714,no
91951,no
84404,no
138061,no
75177,no
39567,no
90463,no
34199,no
1954,no
142386,no
28226,si
140486,no
135006,
84434,no
110323,no
76864,no
7177,si
36736,si
54951,no
27533,si
34416,si
43825,no
123216,no
33337,no
75076,si
545,no
47961,no
10341,no
39477,si
83887,no
41559,no
72961,no
120366,si
2714,no
84381,no
503,no
42326,no
21008,si
32924,no
112263,no
124008,no
51025,no
96696,si
17505,no
65760,no
24358,no
76637,si
24847,no
72794,no
59011,no
62357,no
43230,si
102220,si
39309,no
70288,no
97653,no
107686,no
97580,no
112791,no
53305,si
89926,si
56118,no
20691,no
103703,no
83650,si
1926,no
29374,si
110930,no
86175,no
82329,si
65087,no
125804,no
19913,no
18771,no
12824,si
123308,no
35976,si
40134,no
111214,si
72487,no
142792,no
31980,si
122948,no
321,no
134508,si
7184,no
124289,no
38825,si
17485,no
53748,no
83325,si
15686,si
116562,
107735,no
91486,si
108121,no
56240,no
19971,no
140751,si
117963,no
58739,no
40334,no
3835,no
97881,no
7272,no
86288,si
33211,no
97856,no
101871,no
82541,si
81323,no
78671,no
66212,si
89344,si
18686,no
7910,no
145078,no
122175,no
74645,si
61794,no
127739,si
92587,no
113158,si
4349,no
116588,si
108453,no
9322,si
121310,no
14296,no
130070,no
61515,no
109698,si
56289,no
8672,no
77508,no
29517,si
48240,no
23308,no
128757,no
126309,si
71957,si
81307,no
7730,no
77236,si
28514,no
82634,no
21232,no
89093,no
92160,no
131110,no
51930,no
141877,no
21142,no
135742,si
131436,no
72411,no
22014,no
28908,no
83055,no
140451,si
35689,no
29274,no
34757,no
28620,no
134579,no
26939,
73921,no
68917,no
65917,no
19208,si
138943,no
73589,no
100433,no
112042,no
119783,no
1245,no
77831,si
1883,no
4806,no
69261,no
53035,no
97704,no
85171,si
18331,no
1738,no
61818,si
131438,no
53120,si
19788,si
78487,no
139651,no
93891,no
113396,no
89099,si
135554,no
51488,no
7202,no
135023,no
56011,no
16308,no
84784,no
69704,
102388,si
39837,no
118899,no
23337,no
61181,no
45806,no
44391,no
13132,no
62777,si
77832,no
62411,no
77836,no
21766,no
129757,si
98106,no
124894,no
23362,si
113095,no
71796,no
77845,no
102488,no
136960,si
40166,no
55989,no
73288,no
50272,no
50088,no
117334,no
79624,no
56023,si
143826,no
133702,no
131494,no
65014,si
101932,no
107643,no
77715,no
36242,no
32352,si
115909,si
125854,no
79718,no
113717,no
42612,no
16811,si
51374,no
63274,no
34999,no
124206,no
105970,si
23466,no
15148,si
67648,no
145437,no
134222,no
79054,no
76736,no
129133,si
10857,no
68969,
7167,no
73365,no
82931,si
89873,no
125847,no
17291,si
72041,no
103205,si
91119,si
93993,si
12972,no
100979,no
64955,si
136100,no
125354,si
80592,no
137563,no
50003,no
91053,si
89816,no
78030,no
26631,no
42156,si
60991,no
132622,no
141776,no
131767,no
48886,no
132422,no
36749,no
6102,si
108726,no
130712,no
97084,si
129723,no
38003,no
3400,si
92497,no
13820,no
88019,no
41772,no
9595,si
69374,
76030,si
64457,si
28756,no
5062,si
76709,no
855,no
24803,no
112873,si
2864,no
18518,no
40286,no
28465,no
64977,si
13981,
49321,si
45142,no
14362,no
26188,no
107677,no
98775,no
62378,no
89102,si
39559,no
6789,si
8015,no
116560,no
67978,no
117068,no
40349,no
37909,no
126985,si
134969,no
138453,no
22430,no
75956,no
77326,si
136066,no
48974,no
58951,si
43631,no
112131,no
7977,no
79928,no
30244,si
6944,si
18450,no
49022,no
3689,no
63475,si
108731,si
46823,si
81065,no
14407,si
22715,no
103069,no
104569,no
45163,no
91849,no
18203,si
672,no
24838,no
94404,no
137570,no
14312,si
104464,si
81780,no
114060,no
74067,no
117449,no
106404,no
69584,
78391,no
40987,no
32062,si
25020,no
120287,no
126706,si
3268,no
102262,si
108677,si
65286,no
14473,si
78398,no
122215,no
126091,no
57147,no
98412,no
54658,no
125924,no
100010,no
4104,no
18592,no
140473,si
82022,no
121635,no
50479,no
13850,si
112831,no
100882,no
105027,no
52400,no
63391,si
23650,no
124229,no
15019,no
47856,no
53738,si
62329,si
120629,no
25825,no
128830,no
62491,no
53999,no
92427,
21826,no
108108,no
31902,no
111156,no
36059,no
110450,no
89848,no
27507,no
130300,si
78290,no
120059,no
113266,si
79131,no
80202,no
59360,no
35350,si
62435,no
24657,no
20569,no
144246,no
120479,no
78140,no
47860,no
114624,no
56675,no
75661,si
113945,si
79276,no
81744,no
135455,no
131722,no
30594,si
1052,no
60530,no
25697,no
9727,si
144050,no
50695,no
17313,no
52570,
68637,no
104334,si
101071,no
56951,no
118670,no
58656,no
26797,no
141280,no
67572,no
75250,no
101351,no
97690,si
134882,no
53534,no
123446,si
4598,no
115438,no
120046,no
104647,no
118839,no
69561,
22648,no
26642,no
143534,no
53250,no
8632,no
138121,no
24179,si
137372,no
84435,no
55536,no
113713,no
123574,no
34509,no
65235,no
99243,si
96755,no
25600,no
19501,no
2448,si
90192,no
101367,no
88372,si
119553,si
122341,no
128093,no
133713,si
60162,no
52175,no
38542,no
143766,no
64930,si
2969,no
69266,no
50388,no
122218,si
126077,no
19136,no
57553,no
106448,no
62441,si
21577,no
17336,no
44066,no
72729,si
2927,no
44432,no
28081,no
16950,no
121484,no
52944,no
120598,no
103603,si
63835,si
91402,no
77273,si
106304,no
130650,no
117112,no
26607,si
23192,no
96037,no
38557,no
102783,no
110456,si
75444,si
80348,no
28339,si
44602,no
82204,si
23354,si
82222,si
93774,no
104208,no
71474,no
43669,no
138857,no
91691,si
16456,si
145294,si
84885,si
8725,no
45183,no
126402,no
66975,si
17543,no
64480,no
19214,no
34489,no
117394,no
66075,no
64942,no
13085,no
82844,si
86794,no
32078,si
62936,no
122409,no
6852,no
142123,si
110451,no
83787,no
138700,no
99843,no
103591,no
82978,si
7531,no
16600,no
133690,no
116196,si
62247,no
37435,no
47800,si
95086,si
70289,no
122004,no
92752,no
129992,no
65318,si
65285,si
34157,no
115898,si
22310,si
41868,no
143072,no
133044,no
48502,si
119185,no
111680,no
15469,si
108965,no
140402,si
115363,no
80491,no
14172,si
97791,no
89409,no
72474,no
7064,no
53682,si
114269,si
59597,no
23748,no
85402,no
136287,no
67924,si
48418,no
84009,no
144543,no
78076,no
121067,no
92289,no
4150,no
67920,no
138496,no
16822,no
16254,
142916,no
31622,no
124901,no
29065,no
134290,no
72677,no
77070,no
95717,no
140716,no
131772,no
31092,no
24900,no
113068,no
76331,no
100872,no
135631,no
127165,no
140158,no
27521,no
89619,no
133354,no
132650,si
87473,no
6316,no
4075,no
12553,no
68802,no
83623,si
70256,no
638,no
91920,no
37466,no
133407,no
144335,no
143288,no
70359,no
72865,no
40592,no
84099,no
49462,si
58016,no
126277,no
104137,no
70927,no
16316,si
110252,no
130058,no
137053,no
10645,no
17073,si
108174,si
91644,no
1517,no
134910,no
110637,no
104347,no
96225,si
113456,no
71812,no
107299,no
100587,no
5364,no
121528,no
142274,no
62105,no
2172,no
55816,no
119252,no
96775,no
65692,no
25651,no
141621,no
121134,no
140790,no
107912,no
115503,no
114112,no
132005,no
141975,no
131636,no
19731,no
66405,no
5498,no
93356,no
135800,si
92035,no
133241,si
33113,no
42569,si
54303,si
56477,si
139456,no
136954,no
54600,no
67361,si
121299,no
113201,si
95819,no
123217,no
42889,no
135394,no
89204,no
123919,no
25214,no
23907,si
79536,no
5688,no
46305,no
92671,no
13180,no
77862,si
55725,no
66804,si
86734,no
132467,no
19875,no
134046,no
81757,no
116544,si
21584,no
35113,no
5535,si
42849,no
123588,no
118869,no
86545,no
87459,no
31753,si
54230,no
51702,no
47529,no
116781,no
131050,no
73594,no
62524,no
74376,no
74644,si
140674,no
62689,no
112973,no
21720,si
87544,si
7521,no
58850,no
138009,no
82593,si
73683,no
137209,no
131855,no
27010,si
8605,no
73455,no
65307,no
125437,no
48959,no
140425,si
144555,no
93341,si
100200,no
88234,no
89990,no
73322,no
24219,no
2410,no
44654,si
80179,no
21940,no
130414,no
50828,no
55503,no
114810,
6662,no
78320,si
11680,si
71012,no
90396,si
43598,no
86745,no
88897,si
97230,no
48956,no
59369,no
116777,no
24861,no
144967,no
66493,no
60373,no
131508,no
19256,si
47465,si
58821,no
117259,no
68306,no
50174,si
1911,no
138167,no
75615,si
56053,si
137211,no
117246,no
120070,si
87193,no
40685,no
145205,no
1885,no
69201,
131170,no
141007,no
67784,si
108783,no
94069,no
37007,si
80360,no
103197,no
140633,si
133506,si
56814,no
71806,no
30132,no
33886,si
6817,no
94814,no
56208,si
15890,no
2433,no
54543,no
114469,no
112991,no
10727,no
123746,no
39085,no
23723,no
19626,no
136359,no
77346,no
59752,no
11154,si
40092,
55824,no
31085,si
42378,no
4303,no
119053,no
95672,no
66755,no
134891,no
100679,no
107521,no
131954,no
59004,si
50550,no
140694,no
123132,si
145084,no
28668,no
42789,no
63831,no
67629,si
118139,si
106940,no
50316,no
53986,no
55509,si
72043,no
16181,no
101583,no
108763,si
67258,no
2319,no
80737,no
135853,si
47561,no
84665,si
29189,si
139266,no
47474,no
100719,no
57238,no
17695,si
9122,no
106022,no
119319,no
20543,no
92220,no
108325,no
85582,no
18975,si
71161,no
143268,no
35426,no
82580,no
43197,no
131011,no
67867,no
110934,si
83849,si
99385,si
101929,no
81767,no
16370,no
135831,si
137985,no
39215,no
5136,no
123596,no
98130,si
79086,no
117,no
7983,no
99456,no
97192,no
74982,no
102587,no
3072,no
64253,no
42309,no
110942,no
134784,no
56800,si
106267,si
18516,no
127593,no
121863,no
50905,no
69340,
96105,no
130931,no
95493,no
91182,no
38288,no
129219,no
74127,no
6816,no
17378,si
25636,no
78468,no
101971,no
102038,si
110273,no
108430,no
28733,no
117085,no
15487,no
115602,si
65747,no
31936,si
34018,no
54350,no
75197,si
125224,no
63143,no
84119,si
42368,
6843,no
29849,si
6844,no
94239,no
144024,no
93676,si
112184,si
138978,no
92301,no
24239,no
113364,no
22678,si
124900,no
121047,si
84862,si
51129,si
114503,no
136596,no
33147,no
103838,si
110186,no
83131,no
136975,no
98819,si
121402,no
117887,no
83251,no
61620,no
93969,si
36724,no
27068,no
101834,no
1434,no
17629,
125,no
88804,no
8923,no
38329,si
54210,no
65508,no
120921,no
85179,no
143466,no
13375,no
61411,no
107578,no
100626,no
52146,no
17385,no
46461,no
1197,no
28631,si
50522,no
12661,no
53941,si
74582,no
135561,no
93802,no
96152,no
28927,si
130338,no
76347,no
63240,no
97087,
100335,no
129573,no
144154,si
144020,no
96452,no
88365,si
15968,si
132836,no
90171,si
66312,no
68664,
109591,si
63224,no
74465,no
33252,no
121597,no
126724,no
32547,no
94551,no
123992,no
93410,si
74606,no
2477,no
57303,no
102003,no
34270,no
25358,no
59478,no
121928,no
17589,si
10956,no
69358,no
68264,no
76306,no
46864,no
11233,si
132124,no
76804,no
88516,no
141168,no
111420,no
67526,no
112458,no
79245,si
10448,
44781,no
110529,si
88711,no
138720,no
84995,no
61100,no
68670,si
42861,no
105656,no
111311,no
91309,no
83301,no
112167,si
48746,no
103349,si
20309,no
121355,si
101277,no
88725,si
57939,no
123538,si
71416,no
72122,no
5109,no
99131,si
84846,no
44306,si
115596,no
37951,no
11880,si
71142,no
76259,si
137837,no
120452,no
116567,no
130778,no
127531,no
50830,no
21947,si
132957,no
37294,si
87188,si
118022,no
84707,no
99550,no
140200,no
43679,no
119684,no
101897,no
121938,no
41769,no
93465,no
98072,no
6980,no
89724,si
31342,no
46338,no
89115,no
70878,no
46342,no
91746,no
67573,no
88112,no
62911,no
40138,no
34619,no
118079,no
143572,no
93759,no
61586,no
35972,no
35331,si
13201,no
26928,no
45420,no
101885,no
140902,no
6386,no
64614,no
140513,no
102671,no
22926,si
82014,no
106734,no
104024,no
9168,si
88556,no
5244,no
100210,si
10780,no
37080,no
20229,si
24990,no
50609,no
127605,no
133237,si
128150,
118546,si
25399,no
133856,no
44370,no
87476,no
135077,si
59873,no
30602,si
86480,no
120096,si
143759,no
98665,no
51506,no
84166,no
137601,no
93039,si
30260,no
111232,no
20969,si
77454,
13320,no
12476,si
136868,si
45583,no
18991,no
23726,no
65856,no
77263,si
114788,si
