id,llovieron_hamburguesas_al_dia_siguiente
27547,no
6526,no
44872,si
71892,no
7679,si
131573,no
78128,no
25817,no
122204,no
89843,no
4381,no
40601,no
122059,no
64135,no
57482,no
111450,no
59317,no
67846,no
2724,no
717,no
45822,no
42970,no
109085,no
116826,no
109163,si
1288,no
14715,no
28384,no
84394,no
44086,no
71695,no
116780,no
132169,no
7637,no
10616,no
26694,no
119807,no
109399,no
9490,no
32588,si
27943,no
124273,si
13542,no
45028,no
30743,no
102154,si
4090,no
86575,no
86756,no
107297,no
11536,no
10873,si
119052,no
112902,si
123673,no
127987,si
136046,no
75319,no
30688,no
2023,no
69801,
81463,no
34419,si
77365,no
62003,si
41342,no
133849,no
17732,no
73280,no
1899,no
20965,no
118694,no
65375,no
38012,no
83273,si
80591,no
126597,no
117566,no
73585,no
123884,no
89559,no
87799,si
25284,si
25978,no
69255,no
83939,no
19476,no
129380,no
11922,no
78711,no
84250,no
21032,si
43263,si
10741,no
32919,si
103095,no
107081,no
139420,no
112124,si
43028,no
99655,no
142813,no
42467,no
98736,si
104154,si
101340,no
32318,si
56540,no
56464,no
121240,no
25181,no
43840,no
60880,no
34464,no
54215,no
23117,no
1053,no
69004,
98569,no
31143,no
93333,si
70047,no
69723,
137638,no
119513,no
5213,no
42772,no
93595,no
143017,no
79965,no
24563,no
126917,no
66487,si
130142,no
85320,si
81941,no
111299,no
66508,no
51285,no
94477,no
27319,si
137393,no
91178,no
125923,no
11967,si
4069,si
76279,si
281,no
143346,no
66930,si
4717,no
31575,no
46071,no
14637,no
94164,no
51665,no
52674,no
90666,si
9037,no
40558,
22112,no
118256,no
65061,si
61747,no
88218,si
7919,no
8635,si
58021,no
83152,si
106221,no
109179,no
93373,no
38346,no
79557,no
89693,si
80960,no
128160,
43877,no
135986,no
15424,no
85828,no
12971,no
49909,no
114656,no
126472,no
30921,no
13344,no
137364,no
18212,no
27322,no
57826,no
101651,no
106375,no
17612,no
122895,no
129282,si
47309,no
9364,no
106469,no
125588,no
133864,no
45278,no
138209,si
130706,no
96894,no
20055,no
141581,no
73660,no
133193,no
125357,no
57354,no
14438,no
92971,no
115369,no
41871,
44211,no
118086,no
33738,no
87758,no
100804,si
23893,no
31022,si
60392,no
142673,no
15349,no
120878,no
90101,si
68776,no
7234,no
84772,no
120940,no
53982,si
107257,no
32372,no
65925,no
82984,no
79032,si
83599,no
54027,si
96005,si
61766,no
142922,no
40997,
28590,no
44182,no
59290,no
85471,no
70452,no
39564,no
9079,no
54039,si
30442,no
64403,no
7036,no
60064,si
7304,si
77567,si
110291,no
36202,si
140678,si
82659,si
111326,no
9794,si
96510,no
134541,no
46192,no
3812,si
66480,no
76780,no
66666,no
81098,no
144334,no
88890,no
87398,no
49932,no
53881,no
97231,no
116921,si
99839,no
120458,no
129904,no
85216,no
29667,si
13932,no
54038,no
103711,no
63068,no
13533,no
88229,no
9583,no
38740,no
121644,no
131301,no
84540,no
93524,no
3065,si
131283,si
140262,no
143996,no
75128,no
79981,no
24356,no
29828,no
73128,no
11924,no
78496,no
64510,no
97325,no
44488,no
82670,si
93103,no
38302,no
52761,no
136213,no
41238,si
103353,no
96222,si
127512,no
57433,no
122098,si
106493,no
138945,no
74079,si
94696,no
88855,no
59191,si
57210,no
85605,no
110378,no
61335,no
73477,si
105112,no
97504,si
372,si
30808,si
1869,no
111536,si
68582,si
91759,no
18385,no
45717,no
14548,
73359,no
113772,no
110542,si
69077,no
7682,no
90530,no
136580,no
141699,no
138821,no
13129,no
7187,no
37196,si
85507,no
118421,no
139060,no
127497,si
63807,no
114962,no
132717,si
73073,si
113443,no
19873,no
51568,no
50061,no
3921,no
78725,no
86645,no
53529,no
93013,no
68263,no
62430,no
13720,no
5018,no
126813,no
92774,si
36234,no
71964,no
96788,si
108596,no
142412,no
116967,no
14485,
89582,no
137996,no
26243,no
61175,no
36409,si
107601,no
61149,no
50376,no
77165,si
110781,no
94847,no
23453,no
129058,si
42707,si
89855,no
116239,no
23828,no
75147,no
17690,no
53256,no
37773,no
108154,no
32988,no
11105,no
56178,no
114592,no
23459,si
103946,no
101247,si
123683,si
47030,no
110765,no
40022,si
12147,no
125979,no
99369,no
45725,no
89694,si
44760,si
100684,no
33840,no
23336,si
141629,no
47318,no
76198,si
62514,no
91330,no
105253,no
11371,no
112650,si
24110,si
110642,no
91824,si
118995,no
78700,no
11369,si
54975,no
34278,no
87375,si
2014,no
119202,no
52547,
64541,si
28283,no
45352,no
8268,no
93814,no
68933,no
66638,no
95611,no
42283,no
132491,no
8930,no
8602,no
27646,no
72608,si
123199,no
128394,no
83544,no
31665,no
9951,si
121529,no
5230,si
38981,no
62265,no
39064,no
124559,no
141691,no
103976,no
2795,no
64316,no
124375,
137026,no
143024,no
2973,no
93458,no
73508,no
6454,no
95926,no
70999,no
76453,no
21212,no
96126,no
100034,si
118130,no
12901,no
121456,no
4316,no
113703,no
144117,no
30092,si
103264,no
144891,no
83160,no
43089,si
111597,no
6611,no
15703,no
126294,si
80742,no
1762,si
28512,no
59706,si
27858,no
129372,
37332,no
2913,
59644,no
18205,si
68076,si
94598,no
26276,no
122937,no
99623,no
62830,no
125616,no
81118,no
134339,no
110256,no
45558,no
76093,no
122535,no
62563,no
106675,no
43539,no
102438,
144329,no
109225,no
135091,no
137204,no
35080,si
25645,no
31826,no
145228,no
140444,no
42925,no
106044,no
22781,no
1681,no
82718,no
89465,no
56378,si
5708,si
120007,si
66539,no
53950,no
26481,no
23817,si
97152,no
105028,no
71537,no
3373,si
128570,no
95964,no
87260,si
41843,
31237,no
51319,no
122638,no
130949,no
126120,no
131191,no
2530,no
114561,no
93780,no
124157,no
137334,no
45927,si
123012,no
113759,no
104383,no
33808,no
110693,no
87261,si
143947,no
100331,no
92357,no
122427,no
27549,no
14515,no
13454,no
65872,no
19992,no
16060,no
129986,no
112654,no
89183,no
91302,no
135990,no
30073,si
144998,no
104451,no
106423,no
32443,si
87752,no
57351,no
37890,no
119911,no
34225,no
41184,no
113126,no
110113,si
15539,no
100241,no
95604,no
73447,no
139042,no
89520,no
136986,no
46224,no
80368,no
67575,no
36693,no
36564,no
16153,no
7287,no
21000,si
18282,si
133791,no
75931,si
6263,no
124814,no
57782,si
55920,no
132782,no
105561,
132308,no
44158,no
7084,no
117955,no
120731,no
7341,no
20198,no
28395,si
121647,no
116970,no
62619,no
37971,no
120919,no
44642,si
92526,no
132000,no
37957,no
72024,no
32461,no
54182,no
25107,no
775,no
55294,no
141756,si
93726,no
64625,no
74671,no
50626,no
23126,si
135046,no
6224,no
54476,no
79822,no
80748,no
38184,no
102541,no
98673,no
126269,no
104287,no
125928,no
66554,no
39936,si
121487,no
90087,no
76025,si
43085,no
18795,no
111474,si
53015,si
111244,si
8525,no
59734,no
81354,no
129138,si
23982,no
45839,si
24807,no
33318,si
84466,no
91682,no
83444,si
3870,no
17554,no
1341,no
13012,no
71131,no
58586,no
122616,no
137175,no
122942,no
122711,no
111469,no
60405,si
11385,no
60437,no
131201,si
14682,no
40448,no
6969,
67586,si
75874,no
103896,no
27228,no
11599,si
125301,si
76060,no
8096,no
52452,si
84807,no
100114,no
18349,no
81308,no
136209,no
98711,si
44068,no
13778,no
77324,no
683,si
136146,no
126896,no
19221,si
88534,no
10007,no
74832,no
87991,no
132113,no
45421,no
143569,no
113606,
13308,no
108983,no
98838,no
145082,no
139524,no
110817,si
30838,no
92861,no
109650,no
99867,si
94079,si
62128,no
22151,no
61281,si
111315,no
32715,no
30588,no
38281,no
23144,si
13524,no
113671,si
73110,no
46617,no
115951,si
113292,no
88809,si
100768,no
59498,si
49857,no
133295,si
100539,si
97544,no
72033,no
85562,no
84877,si
69364,si
126620,no
68250,si
33975,no
111746,no
6983,no
125595,no
140577,no
99717,no
56748,no
120603,si
83950,si
46518,no
73405,no
118014,no
122257,no
41771,no
127999,no
41386,no
90398,no
66107,si
114637,no
102334,no
7596,no
16410,no
82958,no
95946,no
56569,no
113578,no
106964,no
86585,no
85654,no
125146,no
99462,no
36021,si
67858,no
62305,no
54819,no
103484,no
47869,si
63915,no
25391,no
20531,no
11861,no
16207,no
85379,si
56168,no
113430,no
31270,no
38806,no
6700,si
126125,si
120807,no
32208,si
102347,no
37499,si
44742,no
60223,no
70589,no
67171,no
139260,no
144465,no
76203,no
73646,no
50625,si
127104,si
115615,no
103769,no
20861,no
125737,no
72630,no
27845,no
59906,no
99096,no
56006,no
45154,no
103547,no
122014,si
108166,no
97249,no
22307,si
135675,no
145320,si
52220,no
34865,no
134827,no
95665,no
137774,no
70527,no
72479,no
95181,no
103775,no
100865,no
114996,no
93709,no
104090,no
136034,si
103317,si
117491,si
34257,si
69858,
110712,si
141610,no
16571,si
3865,no
141644,no
4327,no
103083,no
27131,no
11253,si
139144,no
23080,no
13457,no
88463,no
80405,no
759,no
2296,no
63271,no
51276,no
49776,no
26009,no
47556,no
83899,no
85121,no
71594,no
72718,si
399,no
98804,no
21144,no
44273,no
123564,no
24171,no
56526,no
24623,no
27115,no
128115,
88066,si
71097,si
64468,no
122153,no
52497,no
33114,no
64168,no
13219,no
30138,si
12807,no
123806,no
126338,si
48913,
112091,no
5447,no
62462,no
86161,si
71832,no
85640,no
66248,no
36288,si
57435,no
71327,no
16160,no
74586,no
98589,no
81524,si
5704,no
68064,si
20754,no
3509,no
86641,no
62988,si
120542,no
77793,no
134400,no
110149,si
118373,no
18810,no
120229,si
133582,no
95843,no
82537,no
134392,no
61028,si
133476,no
143751,no
10279,no
134121,no
83872,si
128391,no
131993,no
19618,no
59194,si
7852,no
21754,si
131150,si
140840,no
27810,no
5990,no
34013,no
88157,no
6912,no
27923,no
96210,si
73022,no
93212,si
132863,no
66235,no
6675,no
97265,no
89355,no
8557,no
131340,si
9216,no
113282,no
142925,no
1309,no
105813,no
135875,no
23384,no
72700,no
22598,no
98406,no
114385,
136940,no
86893,no
10016,no
35462,si
54966,no
12692,no
85102,no
19342,si
93051,si
56085,si
48053,no
99367,no
68247,no
104983,si
12453,no
140251,no
137913,no
129474,no
93420,no
131253,no
120041,no
21661,si
108141,no
3495,no
81679,si
45947,no
26135,no
4373,no
30274,no
52537,no
24461,no
115841,no
47707,no
128380,no
124193,no
140466,no
41215,no
11437,no
123476,no
48773,no
27094,no
98029,no
102073,no
110773,no
114990,no
112599,no
42365,no
127006,si
18937,no
52363,no
33865,no
16188,no
66315,no
98635,no
141499,si
12757,no
59220,no
3395,no
137924,no
130848,si
83082,no
43894,no
127204,no
30902,no
45107,no
1203,no
84154,si
31597,no
75537,no
125644,no
63680,si
66520,si
1480,no
78352,no
52375,no
118342,no
64868,no
34375,no
80874,no
94837,no
102061,no
32708,no
88298,si
123664,no
9012,no
29702,
58912,si
110322,no
19842,no
132123,no
60073,si
121695,no
3336,no
94294,no
54789,no
8258,si
72338,no
110019,no
71728,no
89268,no
83198,no
73531,no
80909,si
82064,no
3583,no
120356,no
127604,no
23199,no
90871,no
37343,no
98591,no
97792,
42948,no
39049,no
79327,no
16569,no
92085,no
60552,no
122233,no
29617,si
77604,si
10654,no
53716,no
72537,no
144070,no
102375,no
82552,no
8013,si
105049,no
40650,no
32574,no
130444,no
138646,no
23602,no
133164,no
59123,no
19358,si
63146,no
68124,si
82045,no
93538,no
141571,no
76288,no
53550,no
126973,si
51584,si
143900,no
4050,
45692,no
138118,no
93352,si
73837,no
17025,no
33894,no
109885,si
39071,no
87142,no
59339,no
107236,no
14301,no
63286,no
117504,no
86787,no
109335,no
78941,si
104733,no
85077,no
117020,no
56232,no
19982,no
126320,si
139966,no
53334,si
134807,no
28194,si
69578,
127177,no
126053,no
93069,no
70700,no
80917,no
63410,no
112051,no
2616,no
57540,no
91077,si
68152,no
85190,no
122789,no
15166,no
49992,no
115283,no
99903,no
79777,no
67044,no
93699,si
81526,no
143357,no
7126,no
8230,no
31856,no
132912,no
78307,no
44694,no
110959,si
111387,no
142461,no
88225,no
26577,si
103655,no
85829,no
136154,no
31126,no
94559,no
31966,no
73592,no
6884,no
24320,no
77864,no
7221,no
72459,no
119759,no
2087,no
3471,
58856,no
90153,no
104248,no
128561,no
32019,no
31016,si
24878,no
132480,no
125687,no
88369,si
5484,no
44005,si
5984,no
75881,si
35141,no
67496,no
57285,no
134774,no
137690,no
122870,no
127083,si
111702,no
89714,si
63810,no
55380,no
139608,si
26182,no
63490,no
93610,no
140943,no
95003,si
102611,no
101320,no
78182,si
81615,no
4565,no
88415,no
30631,no
65614,no
19168,no
129061,si
47680,si
144720,no
122853,si
35017,no
18497,no
129076,no
134345,no
136671,no
71831,no
37089,no
55287,si
91013,si
74628,no
89631,no
123829,no
47496,si
118973,no
30219,no
13226,no
64470,no
54479,no
55346,si
41282,no
122120,si
51029,no
107025,no
61687,no
75446,no
83825,no
37630,no
47390,si
105065,no
4001,no
86223,no
6278,no
2647,no
56256,no
10339,no
41272,no
13170,no
144784,no
87808,no
122486,no
120523,no
115170,no
132434,no
23083,no
39689,no
36427,si
93096,si
116327,no
28466,no
101261,si
89773,no
139506,no
127092,
62870,si
17197,no
132049,no
7883,no
91132,si
40392,
57769,no
32259,no
30731,no
56078,no
24178,no
26244,no
98657,no
58658,no
109065,si
42443,si
45909,no
61399,si
30408,no
81675,no
125321,no
14589,no
29446,no
87701,si
17277,no
50377,no
144832,no
134123,no
52566,no
102332,no
129152,si
83130,no
73804,no
34716,no
10389,no
4605,no
136188,no
117638,no
56812,no
13040,si
75740,no
1022,no
26028,no
51094,no
95649,no
141436,si
143158,no
140758,si
2120,no
6010,no
20242,no
47173,no
32382,no
103421,no
27372,no
143736,
115541,no
10098,si
116953,si
132319,no
123509,si
22575,no
84777,si
137827,no
143760,no
128238,no
20400,no
4415,no
125439,no
117754,no
6888,no
82145,si
74694,si
19234,no
107298,no
43883,no
21019,si
141364,no
79633,si
14861,no
88580,no
134721,no
144658,no
79483,no
3677,no
108576,no
115415,no
52484,no
120733,no
4876,si
126426,no
129884,si
56543,no
28182,no
25318,no
86713,no
102546,no
60851,si
136109,no
61582,no
24292,no
120338,si
114202,si
23061,no
67845,no
144733,no
11118,no
79614,si
197,no
48277,no
56840,no
101957,no
58164,no
18229,no
93364,no
96388,no
11554,no
92611,si
66618,no
40710,si
60131,no
101317,no
102386,no
117660,no
88367,si
78125,no
56533,no
50355,no
47152,no
123931,no
96444,no
140397,si
34202,no
131058,si
116287,no
71160,no
112841,si
107296,no
26613,no
124824,no
52426,si
31996,no
31879,no
125542,no
10294,no
54583,no
109873,si
14370,no
1916,no
101087,si
110526,si
106744,no
78461,no
109784,no
31406,si
123393,no
119692,no
9119,no
34089,no
14944,no
53521,no
107990,no
59292,no
8178,no
134963,no
105997,no
30045,no
68789,no
85566,no
25445,no
127381,no
125091,no
90383,no
43826,no
17524,si
33951,no
32766,no
111691,si
51262,si
105993,no
78863,no
31454,no
93432,no
3934,no
19314,no
14988,si
130497,no
4190,no
139331,si
104635,no
100705,si
126920,si
99534,no
35087,no
122703,si
87163,no
294,si
111585,no
134614,no
107765,no
46441,no
65378,si
38725,si
85449,si
11871,no
67207,si
132724,no
103748,no
116321,no
116257,si
72110,no
504,no
117466,no
35393,no
57565,no
131514,si
58819,no
94498,no
106428,no
107781,no
26114,no
29576,si
57041,no
30777,no
84279,si
133858,si
29083,no
63039,no
55627,si
113025,no
38729,no
133823,no
90892,no
135609,no
128558,no
116139,no
28861,
81578,si
74170,no
58931,no
10487,no
67189,no
127306,si
104531,no
108764,si
17363,si
106828,no
115656,no
79836,no
78156,no
58142,no
115761,no
10140,no
105115,si
100328,no
42144,no
73034,si
47236,no
53621,no
9869,no
30281,no
2919,no
140923,no
35998,no
61049,no
123696,no
43585,no
50610,no
95715,no
131092,no
94151,no
68241,si
101329,si
67144,si
101534,no
122991,no
16584,
105818,no
39810,no
124419,no
145447,no
77091,no
15361,no
66354,no
106147,si
83466,no
54169,si
54773,si
96212,no
120710,no
1103,si
15085,no
100593,no
18898,no
27982,no
53278,no
49225,si
76703,no
131124,si
48117,no
132118,no
66866,no
136713,no
63487,no
69811,
84726,no
107538,no
145103,no
92349,si
13515,no
26283,si
84436,no
113970,no
84489,si
21666,no
84701,no
82172,no
51199,si
140844,no
76040,no
58396,no
15151,si
91559,no
132789,no
34524,no
46847,no
119402,no
88355,si
132845,no
82649,no
144431,no
10834,no
47424,no
128131,
3607,no
21201,si
103159,no
37044,no
82749,no
94192,no
3506,no
58627,no
104053,no
119955,no
140757,si
81801,no
114002,no
140173,no
25520,no
14727,no
99832,si
75496,si
206,si
15598,no
122676,no
70493,no
27915,no
32342,si
26608,si
90983,no
75891,no
81514,no
36830,no
111954,no
141178,no
140959,no
28688,no
120900,si
111559,no
17736,no
32711,no
43984,no
96851,no
121724,si
61925,si
108549,no
31004,no
23707,no
127936,si
27651,no
136125,si
48881,no
22077,si
37590,no
133398,si
116076,no
81193,si
73942,no
110031,no
37668,si
95707,no
81924,si
34229,no
2135,no
56122,no
102116,si
112002,no
1799,no
82882,no
96914,no
52357,si
77424,no
60427,no
96842,no
138567,si
101053,no
33452,no
97331,no
104071,no
53736,no
57313,no
28166,no
5228,no
130030,no
100415,si
133510,no
37659,no
10964,no
106687,si
141242,no
10638,si
96133,no
99596,no
126118,no
84721,no
22259,si
19829,no
112345,
56671,no
113148,no
14508,no
63357,no
68693,no
93154,si
130168,no
947,si
139850,no
100754,si
53771,no
50900,no
114695,no
26670,
119868,no
25499,no
136013,no
9476,si
39814,si
97543,no
117092,no
100320,si
920,no
134602,no
80224,si
119291,no
115057,no
61343,no
51265,no
137216,no
22520,no
100987,no
111550,no
121686,si
102595,no
136933,no
101370,no
7895,no
57555,no
99765,si
25352,no
32337,no
33682,no
6033,no
123787,no
44171,no
126240,no
102862,no
129114,si
91986,no
40119,no
128089,si
42377,no
21573,si
107738,no
29932,no
20049,no
59551,no
20401,no
52409,no
108061,no
137196,no
123316,no
88328,si
36146,no
117372,no
32036,no
79958,no
53847,si
74755,si
92258,si
6313,no
142030,no
50155,no
88174,no
30966,no
24503,no
63558,no
126215,si
77404,si
57899,no
138780,no
75452,si
70274,no
115896,no
130888,no
134004,no
40890,no
20357,no
619,no
48851,si
127502,no
69965,
9128,no
66988,no
125433,si
30837,no
134584,si
106742,no
51797,si
79535,no
22850,no
132714,si
1787,no
14572,no
50939,no
140502,no
86504,no
39713,no
61103,si
49545,no
82133,no
26683,no
75835,si
111609,no
379,no
10596,no
125756,no
84270,no
9800,si
32632,si
85745,no
117704,no
139525,no
113954,si
136315,no
121883,no
76064,no
27209,si
123619,no
50613,no
47937,no
22477,no
131698,no
80521,no
88518,no
36632,no
57459,no
35536,si
61120,si
34663,si
128698,si
49741,no
39639,no
132383,no
122063,no
126290,no
106765,no
97941,no
133029,no
35874,no
137230,no
79548,si
47785,no
49589,no
34059,no
5652,no
38520,no
38625,no
30466,no
11408,si
55528,no
62716,si
20709,no
129566,si
97597,no
6465,no
61994,no
101142,no
93788,no
70413,no
120464,no
49014,no
64340,no
62041,no
105692,no
56224,no
116627,
23390,si
131732,si
131458,no
90384,no
110675,no
134850,no
111587,si
106102,no
69161,no
70602,no
87647,si
108932,no
8470,no
19520,no
108867,si
74146,no
133853,no
127715,si
12570,no
105452,no
67081,no
100017,si
17770,no
11054,no
30044,no
47947,no
52954,no
45417,no
56917,no
124903,no
140661,si
6071,si
74616,no
66429,no
104115,no
127314,no
41842,si
81278,no
124571,no
99644,no
92950,no
135880,no
18040,si
83122,no
65506,no
88268,no
117682,no
55414,no
87225,si
118810,no
110015,no
28422,no
87871,si
63190,no
111099,si
41942,no
127881,no
11137,
77791,no
76174,si
26270,si
141059,si
1539,no
113874,si
16374,si
24087,no
65706,no
92170,si
83929,si
7975,no
126773,no
114664,no
87230,si
45282,no
94421,si
88201,no
462,si
136484,no
67437,no
94208,no
71777,no
108013,no
78945,no
47050,si
22005,no
46039,no
21779,si
110472,si
102778,no
106294,no
53460,no
108786,no
117078,no
51750,no
6814,no
133052,no
134299,no
56548,no
5311,no
142798,no
129259,si
33081,no
97454,si
65740,no
74961,no
138264,no
72605,no
121281,no
105973,no
27387,no
84590,no
19711,no
122500,no
86805,no
19330,no
876,no
87038,si
115920,no
86958,no
49185,no
122756,no
58442,no
126291,no
7802,no
22970,no
57347,no
21464,no
22401,si
10329,no
103075,no
93313,si
96093,no
778,no
145395,no
64719,no
3644,no
51261,si
86587,si
85120,no
142211,si
144715,no
139365,si
81297,no
13251,no
141863,no
118491,no
83340,no
110583,no
5859,no
126968,no
116274,no
78834,si
82097,no
20651,si
82893,no
47593,no
54137,no
140686,no
101925,no
77298,si
75683,no
40522,no
30060,si
42401,si
47345,no
58867,si
99250,no
125330,no
143468,no
27306,si
44897,no
67712,si
118797,no
108444,no
38643,si
23686,no
54153,no
104167,no
29345,no
60953,no
43931,no
100261,si
123857,si
122661,no
98252,no
22863,no
57074,si
21151,no
43384,si
82452,si
88915,no
64769,si
70573,si
129626,
103385,no
137975,no
101914,no
84299,no
127332,si
71030,no
63953,no
34513,no
128228,no
93440,no
38765,no
21612,si
34113,no
14549,si
3876,no
97384,no
16082,no
6925,no
32298,no
16145,si
66255,si
11887,no
130237,no
10248,no
115209,si
143879,no
85156,no
105822,no
63651,si
68807,no
116072,no
34867,no
87547,no
51771,no
83336,no
143764,no
102968,no
22322,si
86094,no
38463,si
139867,no
70520,no
121472,no
5735,no
87567,no
18734,no
75972,no
67275,no
58866,si
45778,no
72299,no
144236,no
84317,si
126209,no
87511,no
40252,si
68880,si
124831,si
118438,no
58361,no
49453,si
99532,no
103588,no
24006,
132711,no
33762,no
94125,no
88390,no
92988,no
84959,si
118383,no
41681,no
132728,si
103228,no
37865,si
25273,si
127428,si
127385,si
5574,no
20745,si
101533,si
106816,no
73018,no
98874,no
77299,si
23704,si
18992,no
128919,si
55323,si
104214,no
15626,si
6910,no
96730,si
125389,no
115516,no
105228,no
45592,no
83306,si
94823,no
34404,no
74401,no
53192,no
76522,no
92544,no
117695,no
42740,no
116551,si
138994,no
13284,si
71502,no
65434,no
140711,no
31710,no
45846,no
33914,si
64078,no
122117,no
24077,no
8434,si
120217,no
106227,no
85823,no
61890,no
74321,si
78601,si
102551,no
77905,no
72716,no
38310,si
7650,no
38279,no
48216,no
67812,si
112248,no
137124,no
77003,no
78430,no
2618,si
55636,no
114784,no
5472,no
137873,si
61441,si
114382,no
64721,no
77937,no
4171,si
10564,no
143730,si
94184,no
92436,no
28717,si
112980,si
48476,no
128420,si
143613,no
110328,no
30504,no
134260,no
72080,no
9253,no
136015,no
76022,no
24937,no
126288,no
139027,no
45502,si
19682,no
117780,si
105580,no
45327,no
105790,no
137239,no
75751,si
15438,no
72792,no
143149,no
86602,no
103057,no
139403,no
110300,no
122344,no
140025,si
77264,no
123712,no
108160,no
55003,si
114405,no
61428,si
53829,no
85616,si
86763,no
54081,si
131791,no
107725,no
32779,si
103657,no
110987,no
129615,no
115623,no
60548,no
37620,no
137047,no
89383,no
103690,no
19356,si
111728,no
130037,no
97827,no
66204,no
96690,no
78799,no
93779,no
89073,no
36906,no
5245,no
114303,no
47824,no
75312,no
58944,si
75043,si
110538,no
81382,no
116876,no
13942,no
29784,no
78508,no
81481,no
98752,no
109054,no
4795,no
74860,no
1778,no
27083,si
22056,no
57231,no
123416,si
20099,no
81070,si
62891,si
96972,no
98902,no
7989,no
121507,no
133182,no
112110,si
8608,no
58398,no
86301,no
5479,no
79392,no
88439,no
95137,no
100048,no
13725,no
128668,no
101270,si
116674,no
86650,si
19709,no
4689,no
45815,no
23495,no
7735,no
128368,si
1143,no
49792,si
100355,si
89025,si
117804,no
65491,no
12204,si
96290,no
123324,no
36206,no
39652,no
131104,no
68872,no
79003,no
135740,si
83834,no
11146,si
67538,no
102341,no
28989,si
114434,no
76567,si
125249,no
58429,no
125866,no
73543,si
54260,no
86156,no
41216,no
81888,si
43979,no
102499,no
26119,no
118215,no
38572,no
70298,no
34424,no
144701,no
35046,no
41848,no
23984,no
70225,no
55712,no
53927,no
53325,
119507,si
64352,no
144137,no
143003,no
47733,si
121369,no
3542,
23021,si
8079,no
13646,no
122506,no
45768,no
88614,si
80785,no
122173,si
135736,si
16561,no
40564,si
60038,si
116701,
106899,no
46013,no
41256,no
66758,no
76481,no
97908,no
66476,no
69687,
119835,no
100670,si
32798,no
10545,no
3729,no
122533,no
110263,no
56579,si
30853,no
47632,no
57453,no
34409,no
34609,si
113406,no
34766,no
99629,no
24723,no
104189,no
129883,si
48818,no
142293,no
84353,no
68319,no
61438,no
11434,no
116207,si
17030,no
40958,si
140560,no
54043,no
104877,si
38926,no
84266,no
61484,no
89495,si
41145,no
76503,no
71244,no
120687,no
2888,no
3137,no
113109,si
37519,no
134483,no
136699,no
123522,si
85280,si
72590,si
49233,no
125313,no
118535,no
140080,si
14555,
67399,no
144674,no
54801,no
4712,no
46844,no
33236,no
12216,no
2207,no
23324,no
64042,no
75009,no
45324,no
66470,no
20643,no
87434,no
94056,si
47356,no
77033,no
100486,no
39940,si
27705,
56466,no
132816,si
121435,no
5031,no
80150,no
141113,si
108655,no
86324,no
111719,no
129007,si
87249,si
5529,si
137134,no
110077,no
88233,no
102627,no
85764,no
30110,no
122519,no
52113,no
28293,si
79363,no
77589,si
61748,no
129597,si
114390,no
118517,no
122731,no
124379,no
24290,no
37252,si
40260,no
111630,no
408,si
143392,si
38973,no
48416,no
11164,
110737,si
11950,si
3172,no
89065,no
68429,si
56872,no
102788,si
65238,no
3587,si
28329,no
87972,no
123523,no
94416,si
55428,no
33459,no
73188,no
103244,no
85482,no
56956,no
130132,no
61101,no
58604,si
6264,no
118040,no
10042,si
70348,no
36587,no
117930,no
5898,no
25209,no
4576,no
28238,no
87984,no
94378,no
38559,no
139463,no
135022,no
11185,
12605,no
96050,no
25999,no
140468,no
86124,si
49450,no
41676,
62762,si
81571,no
108216,no
49438,no
90848,no
126652,no
138922,no
90643,si
92540,
93041,no
132041,no
86411,si
125500,no
22164,no
95247,no
137396,no
37245,no
143594,no
48259,no
56668,si
88826,no
101158,no
29320,si
44885,no
76052,si
23188,no
8964,no
100357,no
96823,no
106504,no
50322,no
74100,no
53472,no
100272,no
108058,no
62085,no
47064,no
141658,no
24799,
67570,no
21462,no
2292,no
78147,si
43139,no
145316,si
127924,no
104623,no
7428,no
52445,no
116672,no
74909,no
65998,no
76718,no
16187,no
130841,si
139280,si
141203,no
72911,no
116349,no
13939,no
128370,si
20664,no
130364,no
65131,no
54190,no
69029,no
100589,no
49740,no
29620,no
69187,no
107651,no
60841,no
38739,no
119852,no
23309,no
37351,no
60380,no
65446,no
52577,no
39073,si
97424,si
45187,no
142224,no
46247,si
101319,no
83158,si
142954,no
90232,no
109319,no
128994,no
67305,no
141026,si
103630,no
66172,si
107086,no
94077,no
79150,no
111885,si
135793,si
103280,no
82447,no
88507,no
19654,no
111802,no
68029,no
132210,no
520,no
127650,no
28016,si
106863,no
110348,no
97740,si
68555,no
57936,no
113912,si
76180,no
42459,si
29629,no
77325,no
106520,no
104341,no
62072,si
117760,no
6876,no
52434,si
22384,si
41869,no
24831,si
72385,no
1336,no
33794,si
61958,no
132312,no
102730,no
108192,no
104475,si
103240,no
47809,si
24710,no
135110,si
85478,no
19942,si
82026,si
43211,no
92180,no
76145,no
48978,no
73240,no
17716,no
25553,no
63534,no
66630,no
97672,no
79163,no
97429,no
93176,si
112600,si
23953,no
75921,si
91096,no
76115,no
135546,no
51500,no
26210,no
50428,si
114229,no
83094,no
92365,no
1208,si
61216,no
73191,no
118240,no
9750,no
81508,no
8966,no
96907,no
35148,no
109751,no
60683,no
58019,no
96794,no
143115,no
53212,no
40087,si
66655,no
127541,no
40438,si
18122,si
42316,no
118048,no
72477,no
37224,si
32961,no
24924,no
6546,no
58940,no
162,no
7345,no
